[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:00:06,370 DEBUG [http-nio-56010-exec-8][AbstractCommand.java:1027] - Error executing HystrixCommand.run(). Proceeding to fallback logic ...
java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:51:18,466 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:51:18,467 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:51:18,467 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:51:48,483 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:51:48,483 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:51:48,483 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:51:48,483 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:51:48,483 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:51:48,483 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:51:48,484 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:52:18,496 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:52:18,496 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:52:18,496 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:52:18,496 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:52:18,496 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:52:18,496 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:52:18,496 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:52:48,505 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:52:48,505 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:52:48,505 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:52:48,505 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:52:48,505 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:52:48,505 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:52:48,505 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:53:18,512 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:53:18,512 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:53:18,512 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:53:18,512 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:53:18,512 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:53:18,513 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:53:18,513 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:53:48,518 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:53:48,519 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:53:48,519 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:53:48,519 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:53:48,520 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:53:48,520 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:53:48,520 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:54:18,520 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:54:18,520 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:54:18,521 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:54:18,521 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:54:18,521 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:54:18,522 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:54:18,522 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:54:48,525 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:54:48,525 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:54:48,525 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:54:48,525 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:54:48,525 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:54:48,525 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:54:48,525 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:55:18,533 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:55:18,533 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:55:18,533 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:55:18,533 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:55:18,533 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:55:18,534 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:55:18,534 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:55:48,549 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:55:48,549 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:55:48,550 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:55:48,550 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:55:48,550 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:55:48,551 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:55:48,551 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:56:18,565 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:56:18,565 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:56:18,565 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:56:18,565 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:56:18,565 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:56:18,566 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:56:18,566 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:56:48,575 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:56:48,575 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:56:48,575 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:56:48,575 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:56:48,575 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:56:48,576 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:56:48,576 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:57:18,583 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:57:18,583 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:57:18,584 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:57:18,584 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:57:18,584 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:57:18,585 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:57:18,585 DEBUG [PollingServerListUpdater-0][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:57:48,589 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:57:48,589 DEBUG [PollingServerListUpdater-0][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
